index,n
84a812dffffffff-2020-02,4
84a812dffffffff-2020-03,1
84a812dffffffff-2020-04,5
84a812dffffffff-2020-05,13
84a812dffffffff-2020-06,10
84a812dffffffff-2020-07,10
84a812dffffffff-2020-08,7
84a812dffffffff-2020-09,16
84a812dffffffff-2020-10,7
84a812dffffffff-2020-11,5
84a812dffffffff-2020-12,5
84a812dffffffff-2021-01,8
84a812dffffffff-2021-02,5
84a812dffffffff-2021-03,7
84a812dffffffff-2021-04,5
84a812dffffffff-2021-05,7
84a812dffffffff-2021-06,9
84a812dffffffff-2021-07,10
84a812dffffffff-2021-08,13
84a812dffffffff-2021-09,18
84a812dffffffff-2021-10,11
84a812dffffffff-2021-11,5
84a812dffffffff-2021-12,3
84a812dffffffff-2022-01,9
84a812dffffffff-2022-02,5
84a812dffffffff-2022-03,5
84a812dffffffff-2022-04,2
84a812dffffffff-2022-05,8
84a812dffffffff-2022-06,1
84a812dffffffff-2022-07,8
84a812dffffffff-2022-08,6
84a812dffffffff-2022-09,9
84a812dffffffff-2022-10,17
84a812dffffffff-2022-11,10
84a812dffffffff-2022-12,1
84a812dffffffff-2023-01,12
84a812dffffffff-2023-02,14
84a812dffffffff-2023-03,10
84a812dffffffff-2023-04,13
84a812dffffffff-2023-05,14
84a812dffffffff-2023-06,7
84a812dffffffff-2023-07,8
84a812dffffffff-2023-08,6
84a812dffffffff-2023-09,3
84a812dffffffff-2023-10,2
84a812dffffffff-2023-11,6
84a8131ffffffff-2015-06,2
84a8131ffffffff-2015-11,1
84a8131ffffffff-2016-04,1
84a8131ffffffff-2016-05,4
84a8131ffffffff-2016-06,2
84a8131ffffffff-2016-08,2
84a8131ffffffff-2016-09,2
84a8131ffffffff-2016-10,1
84a8131ffffffff-2017-03,3
84a8131ffffffff-2017-05,3
84a8131ffffffff-2017-06,2
84a8131ffffffff-2017-07,3
84a8131ffffffff-2017-09,1
84a8131ffffffff-2017-12,1
84a8131ffffffff-2018-01,3
84a8131ffffffff-2018-03,1
84a8131ffffffff-2018-05,9
84a8131ffffffff-2018-07,4
84a8131ffffffff-2018-08,8
84a8131ffffffff-2018-09,3
84a8131ffffffff-2018-10,7
84a8131ffffffff-2018-11,2
84a8131ffffffff-2018-12,3
84a8131ffffffff-2019-01,1
84a8131ffffffff-2019-02,2
84a8131ffffffff-2019-03,6
84a8131ffffffff-2019-05,2
84a8131ffffffff-2019-06,6
84a8131ffffffff-2019-07,5
84a8131ffffffff-2019-08,2
84a8131ffffffff-2019-09,7
84a8131ffffffff-2019-10,3
84a8131ffffffff-2019-11,1
84a8131ffffffff-2020-01,6
84a8131ffffffff-2020-02,11
84a8131ffffffff-2020-03,6
84a8131ffffffff-2020-04,1
84a8131ffffffff-2020-05,2
84a8131ffffffff-2020-06,3
84a8131ffffffff-2020-07,8
84a8131ffffffff-2020-08,11
84a8131ffffffff-2020-09,9
84a8131ffffffff-2020-10,16
84a8131ffffffff-2020-11,18
84a8131ffffffff-2020-12,10
84a8131ffffffff-2021-01,8
84a8131ffffffff-2021-02,10
84a8131ffffffff-2021-03,14
84a8131ffffffff-2021-04,15
84a8131ffffffff-2021-05,14
84a8131ffffffff-2021-06,6
84a8131ffffffff-2021-07,8
84a8131ffffffff-2021-08,8
84a8131ffffffff-2021-09,15
84a8131ffffffff-2021-10,17
84a8131ffffffff-2021-11,9
84a8131ffffffff-2021-12,8
84a8131ffffffff-2022-01,4
84a8131ffffffff-2022-02,5
84a8131ffffffff-2022-03,5
84a8131ffffffff-2022-04,6
84a8131ffffffff-2022-06,4
84a8131ffffffff-2022-07,11
84a8131ffffffff-2022-08,7
84a8131ffffffff-2022-09,9
84a8131ffffffff-2022-10,14
84a8131ffffffff-2022-11,13
84a8131ffffffff-2022-12,7
84a8131ffffffff-2023-01,6
84a8131ffffffff-2023-02,5
84a8131ffffffff-2023-03,20
84a8131ffffffff-2023-04,3
84a8131ffffffff-2023-05,1
84a8131ffffffff-2023-06,9
84a8131ffffffff-2023-07,11
84a8131ffffffff-2023-08,22
84a8131ffffffff-2023-09,16
84a8131ffffffff-2023-10,2
84a8131ffffffff-2023-11,3
84a8133ffffffff-2020-01,1
84a8133ffffffff-2021-04,2
84a8133ffffffff-2021-11,2
84a8133ffffffff-2023-11,1
84a8135ffffffff-2020-07,1
84a8135ffffffff-2021-10,2
84a8135ffffffff-2022-01,1
84a8135ffffffff-2022-06,4
84a8135ffffffff-2022-09,4
84a8135ffffffff-2022-10,1
84a8135ffffffff-2023-03,2
84a8135ffffffff-2023-10,1
84a8137ffffffff-2016-05,1
84a8137ffffffff-2020-07,1
84a8137ffffffff-2022-11,2
84a8137ffffffff-2023-01,2
84a8137ffffffff-2023-07,1
84a8139ffffffff-2014-04,1
84a8139ffffffff-2014-10,2
84a8139ffffffff-2015-02,1
84a8139ffffffff-2015-05,2
84a8139ffffffff-2015-08,1
84a8139ffffffff-2016-09,2
84a8139ffffffff-2016-10,3
84a8139ffffffff-2016-11,4
84a8139ffffffff-2017-01,1
84a8139ffffffff-2017-03,6
84a8139ffffffff-2017-05,3
84a8139ffffffff-2017-06,1
84a8139ffffffff-2017-08,1
84a8139ffffffff-2017-09,4
84a8139ffffffff-2017-10,4
84a8139ffffffff-2017-11,3
84a8139ffffffff-2017-12,4
84a8139ffffffff-2018-01,2
84a8139ffffffff-2018-03,1
84a8139ffffffff-2018-04,3
84a8139ffffffff-2018-05,1
84a8139ffffffff-2018-06,1
84a8139ffffffff-2018-07,3
84a8139ffffffff-2018-08,2
84a8139ffffffff-2018-09,4
84a8139ffffffff-2018-10,2
84a8139ffffffff-2018-11,1
84a8139ffffffff-2018-12,2
84a8139ffffffff-2019-01,4
84a8139ffffffff-2019-02,1
84a8139ffffffff-2019-03,4
84a8139ffffffff-2019-04,2
84a8139ffffffff-2019-07,7
84a8139ffffffff-2019-08,3
84a8139ffffffff-2019-09,3
84a8139ffffffff-2019-10,8
84a8139ffffffff-2019-11,4
84a8139ffffffff-2019-12,4
84a8139ffffffff-2020-01,4
84a8139ffffffff-2020-02,5
84a8139ffffffff-2020-04,7
84a8139ffffffff-2020-05,11
84a8139ffffffff-2020-06,10
84a8139ffffffff-2020-07,9
84a8139ffffffff-2020-08,23
84a8139ffffffff-2020-09,17
84a8139ffffffff-2020-10,6
84a8139ffffffff-2020-11,9
84a8139ffffffff-2020-12,4
84a8139ffffffff-2021-01,6
84a8139ffffffff-2021-02,3
84a8139ffffffff-2021-03,4
84a8139ffffffff-2021-04,3
84a8139ffffffff-2021-05,5
84a8139ffffffff-2021-06,4
84a8139ffffffff-2021-07,8
84a8139ffffffff-2021-08,5
84a8139ffffffff-2021-09,7
84a8139ffffffff-2021-10,9
84a8139ffffffff-2021-11,8
84a8139ffffffff-2021-12,5
84a8139ffffffff-2022-01,5
84a8139ffffffff-2022-02,15
84a8139ffffffff-2022-03,3
84a8139ffffffff-2022-04,11
84a8139ffffffff-2022-05,15
84a8139ffffffff-2022-06,8
84a8139ffffffff-2022-07,13
84a8139ffffffff-2022-08,9
84a8139ffffffff-2022-09,8
84a8139ffffffff-2022-10,11
84a8139ffffffff-2022-11,11
84a8139ffffffff-2022-12,13
84a8139ffffffff-2023-01,10
84a8139ffffffff-2023-02,20
84a8139ffffffff-2023-03,13
84a8139ffffffff-2023-04,16
84a8139ffffffff-2023-05,11
84a8139ffffffff-2023-06,7
84a8139ffffffff-2023-07,6
84a8139ffffffff-2023-08,8
84a8139ffffffff-2023-09,13
84a8139ffffffff-2023-10,6
84a8139ffffffff-2023-11,9
84a813bffffffff-2013-06,1
84a813bffffffff-2018-05,4
84a813bffffffff-2018-07,2
84a813bffffffff-2018-10,5
84a813bffffffff-2019-04,1
84a813bffffffff-2019-05,2
84a813bffffffff-2020-03,3
84a813bffffffff-2020-04,1
84a813bffffffff-2020-05,2
84a813bffffffff-2020-07,2
84a813bffffffff-2020-08,4
84a813bffffffff-2020-10,3
84a813bffffffff-2020-12,2
84a813bffffffff-2021-02,1
84a813bffffffff-2021-03,2
84a813bffffffff-2021-05,4
84a813bffffffff-2021-06,2
84a813bffffffff-2021-08,1
84a813bffffffff-2021-09,4
84a813bffffffff-2021-10,4
84a813bffffffff-2022-01,2
84a813bffffffff-2022-02,10
84a813bffffffff-2022-03,8
84a813bffffffff-2022-04,5
84a813bffffffff-2022-05,3
84a813bffffffff-2022-06,6
84a813bffffffff-2022-07,5
84a813bffffffff-2022-08,2
84a813bffffffff-2022-10,5
84a813bffffffff-2022-11,5
84a813bffffffff-2022-12,9
84a813bffffffff-2023-01,6
84a813bffffffff-2023-02,3
84a813bffffffff-2023-03,11
84a813bffffffff-2023-04,1
84a813bffffffff-2023-05,7
84a813bffffffff-2023-06,6
84a813bffffffff-2023-07,14
84a813bffffffff-2023-08,3
84a813bffffffff-2023-09,11
84a813bffffffff-2023-10,15
84a813bffffffff-2023-11,4
84a813dffffffff-2015-07,1
84a813dffffffff-2015-08,1
84a813dffffffff-2015-10,2
84a813dffffffff-2015-12,2
84a813dffffffff-2016-02,2
84a813dffffffff-2016-04,1
84a813dffffffff-2016-07,1
84a813dffffffff-2016-10,2
84a813dffffffff-2016-12,1
84a813dffffffff-2017-01,1
84a813dffffffff-2017-05,1
84a813dffffffff-2017-06,1
84a813dffffffff-2017-07,2
84a813dffffffff-2017-08,6
84a813dffffffff-2017-09,1
84a813dffffffff-2017-10,1
84a813dffffffff-2018-01,2
84a813dffffffff-2018-06,1
84a813dffffffff-2018-07,2
84a813dffffffff-2018-08,1
84a813dffffffff-2018-09,2
84a813dffffffff-2018-10,1
84a813dffffffff-2018-11,2
84a813dffffffff-2018-12,1
84a813dffffffff-2019-04,1
84a813dffffffff-2019-05,1
84a813dffffffff-2019-09,3
84a813dffffffff-2019-10,1
84a813dffffffff-2019-12,2
84a813dffffffff-2020-01,2
84a813dffffffff-2020-03,3
84a813dffffffff-2020-04,6
84a813dffffffff-2020-05,3
84a813dffffffff-2020-06,6
84a813dffffffff-2020-07,10
84a813dffffffff-2020-08,17
84a813dffffffff-2020-09,3
84a813dffffffff-2020-10,8
84a813dffffffff-2020-11,5
84a813dffffffff-2020-12,3
84a813dffffffff-2021-01,1
84a813dffffffff-2021-03,1
84a813dffffffff-2021-04,3
84a813dffffffff-2021-05,1
84a813dffffffff-2021-08,2
84a813dffffffff-2021-09,1
84a813dffffffff-2021-10,9
84a813dffffffff-2021-12,1
84a813dffffffff-2022-01,2
84a813dffffffff-2022-03,1
84a813dffffffff-2022-04,4
84a813dffffffff-2022-06,1
84a813dffffffff-2022-07,1
84a813dffffffff-2022-09,8
84a813dffffffff-2022-11,1
84a813dffffffff-2023-01,1
84a813dffffffff-2023-03,1
84a813dffffffff-2023-04,1
84a813dffffffff-2023-05,2
84a813dffffffff-2023-06,4
84a813dffffffff-2023-07,3
84a813dffffffff-2023-08,1
84a813dffffffff-2023-09,8
84a813dffffffff-2023-10,6
84a8143ffffffff-2014-03,1
84a8143ffffffff-2015-05,6
84a8143ffffffff-2015-09,3
84a8143ffffffff-2015-10,2
84a8143ffffffff-2016-02,1
84a8143ffffffff-2016-08,7
84a8143ffffffff-2016-09,2
84a8143ffffffff-2016-10,10
84a8143ffffffff-2016-11,2
84a8143ffffffff-2016-12,1
84a8143ffffffff-2017-01,7
84a8143ffffffff-2017-02,1
84a8143ffffffff-2017-03,2
84a8143ffffffff-2017-04,2
84a8143ffffffff-2017-05,7
84a8143ffffffff-2017-06,1
84a8143ffffffff-2017-07,11
84a8143ffffffff-2017-08,3
84a8143ffffffff-2017-09,1
84a8143ffffffff-2017-11,3
84a8143ffffffff-2018-01,4
84a8143ffffffff-2018-02,4
84a8143ffffffff-2018-03,3
84a8143ffffffff-2018-04,1
84a8143ffffffff-2018-06,5
84a8143ffffffff-2018-07,11
84a8143ffffffff-2018-08,8
84a8143ffffffff-2018-09,12
84a8143ffffffff-2018-10,9
84a8143ffffffff-2018-11,3
84a8143ffffffff-2018-12,11
84a8143ffffffff-2019-02,3
84a8143ffffffff-2019-04,4
84a8143ffffffff-2019-05,2
84a8143ffffffff-2019-06,6
84a8143ffffffff-2019-07,5
84a8143ffffffff-2019-08,5
84a8143ffffffff-2019-09,21
84a8143ffffffff-2019-10,5
84a8143ffffffff-2019-11,20
84a8143ffffffff-2019-12,12
84a8143ffffffff-2020-01,17
84a8143ffffffff-2020-02,13
84a8143ffffffff-2020-03,24
84a8143ffffffff-2020-04,31
84a8143ffffffff-2020-05,42
84a8143ffffffff-2020-06,24
84a8143ffffffff-2020-07,19
84a8143ffffffff-2020-08,27
84a8143ffffffff-2020-09,5
84a8143ffffffff-2020-10,3
84a8143ffffffff-2020-11,6
84a8143ffffffff-2020-12,12
84a8143ffffffff-2021-01,18
84a8143ffffffff-2021-02,21
84a8143ffffffff-2021-03,32
84a8143ffffffff-2021-04,46
84a8143ffffffff-2021-05,23
84a8143ffffffff-2021-06,43
84a8143ffffffff-2021-07,30
84a8143ffffffff-2021-08,32
84a8143ffffffff-2021-09,26
84a8143ffffffff-2021-10,19
84a8143ffffffff-2021-11,9
84a8143ffffffff-2021-12,11
84a8143ffffffff-2022-01,25
84a8143ffffffff-2022-02,19
84a8143ffffffff-2022-03,20
84a8143ffffffff-2022-04,33
84a8143ffffffff-2022-05,53
84a8143ffffffff-2022-06,49
84a8143ffffffff-2022-07,59
84a8143ffffffff-2022-08,27
84a8143ffffffff-2022-09,16
84a8143ffffffff-2022-10,13
84a8143ffffffff-2022-11,10
84a8143ffffffff-2022-12,8
84a8143ffffffff-2023-01,19
84a8143ffffffff-2023-02,15
84a8143ffffffff-2023-03,27
84a8143ffffffff-2023-04,23
84a8143ffffffff-2023-05,23
84a8143ffffffff-2023-06,20
84a8143ffffffff-2023-07,26
84a8143ffffffff-2023-08,27
84a8143ffffffff-2023-09,22
84a8143ffffffff-2023-10,10
84a8143ffffffff-2023-11,11
84a8151ffffffff-2018-07,2
84a8151ffffffff-2019-01,1
84a8151ffffffff-2019-02,2
84a8151ffffffff-2019-05,1
84a8151ffffffff-2020-02,1
84a8151ffffffff-2020-04,1
84a8151ffffffff-2020-08,2
84a8151ffffffff-2021-08,1
84a8151ffffffff-2022-11,3
84a8151ffffffff-2023-06,1
84a8151ffffffff-2023-07,2
84a8151ffffffff-2023-11,1
84a8153ffffffff-2017-01,6
84a8153ffffffff-2017-02,4
84a8153ffffffff-2017-03,6
84a8153ffffffff-2018-01,1
84a8153ffffffff-2018-02,1
84a8153ffffffff-2018-09,1
84a8153ffffffff-2018-10,1
84a8153ffffffff-2018-12,2
84a8153ffffffff-2019-03,1
84a8153ffffffff-2019-06,4
84a8153ffffffff-2019-07,20
84a8153ffffffff-2019-08,5
84a8153ffffffff-2019-09,1
84a8153ffffffff-2019-10,1
84a8153ffffffff-2019-11,1
84a8153ffffffff-2020-01,2
84a8153ffffffff-2020-02,1
84a8153ffffffff-2020-04,1
84a8153ffffffff-2020-05,3
84a8153ffffffff-2020-06,3
84a8153ffffffff-2020-07,2
84a8153ffffffff-2020-10,1
84a8153ffffffff-2021-01,1
84a8153ffffffff-2021-02,1
84a8153ffffffff-2021-03,1
84a8153ffffffff-2021-04,1
84a8153ffffffff-2021-05,12
84a8153ffffffff-2021-06,1
84a8153ffffffff-2021-07,2
84a8153ffffffff-2021-08,1
84a8153ffffffff-2021-10,5
84a8153ffffffff-2021-12,3
84a8153ffffffff-2022-01,3
84a8153ffffffff-2022-02,4
84a8153ffffffff-2022-03,1
84a8153ffffffff-2022-04,5
84a8153ffffffff-2022-05,5
84a8153ffffffff-2022-06,5
84a8153ffffffff-2022-07,2
84a8153ffffffff-2022-09,3
84a8153ffffffff-2022-10,8
84a8153ffffffff-2023-01,2
84a8153ffffffff-2023-02,4
84a8153ffffffff-2023-03,2
84a8153ffffffff-2023-04,1
84a8153ffffffff-2023-05,1
84a8153ffffffff-2023-06,3
84a8153ffffffff-2023-07,2
84a8153ffffffff-2023-08,3
84a8153ffffffff-2023-09,2
84a8153ffffffff-2023-10,8
84a8155ffffffff-2015-08,1
84a8155ffffffff-2015-12,1
84a8155ffffffff-2016-03,1
84a8155ffffffff-2016-07,1
84a8155ffffffff-2016-09,1
84a8155ffffffff-2016-12,2
84a8155ffffffff-2017-05,3
84a8155ffffffff-2017-08,1
84a8155ffffffff-2018-02,3
84a8155ffffffff-2018-05,2
84a8155ffffffff-2018-06,1
84a8155ffffffff-2018-10,1
84a8155ffffffff-2019-05,4
84a8155ffffffff-2019-07,3
84a8155ffffffff-2019-10,5
84a8155ffffffff-2020-01,2
84a8155ffffffff-2020-02,3
84a8155ffffffff-2020-03,1
84a8155ffffffff-2020-04,1
84a8155ffffffff-2020-05,2
84a8155ffffffff-2020-06,1
84a8155ffffffff-2020-07,1
84a8155ffffffff-2020-08,4
84a8155ffffffff-2020-09,7
84a8155ffffffff-2020-10,3
84a8155ffffffff-2020-11,1
84a8155ffffffff-2021-01,5
84a8155ffffffff-2021-02,2
84a8155ffffffff-2021-04,5
84a8155ffffffff-2021-05,4
84a8155ffffffff-2021-06,3
84a8155ffffffff-2021-07,5
84a8155ffffffff-2021-08,7
84a8155ffffffff-2021-09,2
84a8155ffffffff-2021-10,2
84a8155ffffffff-2021-12,5
84a8155ffffffff-2022-01,1
84a8155ffffffff-2022-02,1
84a8155ffffffff-2022-04,1
84a8155ffffffff-2022-05,16
84a8155ffffffff-2022-06,1
84a8155ffffffff-2022-07,16
84a8155ffffffff-2022-08,1
84a8155ffffffff-2022-09,8
84a8155ffffffff-2022-10,30
84a8155ffffffff-2023-01,1
84a8155ffffffff-2023-04,4
84a8155ffffffff-2023-05,4
84a8155ffffffff-2023-06,7
84a8155ffffffff-2023-07,15
84a8155ffffffff-2023-08,6
84a8155ffffffff-2023-09,7
84a8155ffffffff-2023-10,14
84a8155ffffffff-2023-11,5
84a8157ffffffff-2015-05,2
84a8157ffffffff-2015-06,4
84a8157ffffffff-2015-07,2
84a8157ffffffff-2015-08,6
84a8157ffffffff-2015-10,1
84a8157ffffffff-2016-05,2
84a8157ffffffff-2016-07,2
84a8157ffffffff-2016-09,6
84a8157ffffffff-2016-10,2
84a8157ffffffff-2016-11,1
84a8157ffffffff-2017-05,1
84a8157ffffffff-2017-07,1
84a8157ffffffff-2017-08,6
84a8157ffffffff-2017-09,11
84a8157ffffffff-2017-10,4
84a8157ffffffff-2018-03,1
84a8157ffffffff-2018-05,1
84a8157ffffffff-2018-07,1
84a8157ffffffff-2018-08,2
84a8157ffffffff-2018-09,2
84a8157ffffffff-2018-10,1
84a8157ffffffff-2018-11,1
84a8157ffffffff-2018-12,1
84a8157ffffffff-2019-05,4
84a8157ffffffff-2019-06,2
84a8157ffffffff-2019-07,7
84a8157ffffffff-2019-08,6
84a8157ffffffff-2019-09,6
84a8157ffffffff-2019-10,10
84a8157ffffffff-2019-11,2
84a8157ffffffff-2019-12,1
84a8157ffffffff-2020-07,1
84a8157ffffffff-2020-08,4
84a8157ffffffff-2020-09,6
84a8157ffffffff-2020-10,3
84a8157ffffffff-2020-11,2
84a8157ffffffff-2021-03,1
84a8157ffffffff-2021-05,1
84a8157ffffffff-2021-07,1
84a8157ffffffff-2021-08,5
84a8157ffffffff-2021-09,6
84a8157ffffffff-2021-10,5
84a8157ffffffff-2021-11,2
84a8157ffffffff-2021-12,1
84a8157ffffffff-2022-04,1
84a8157ffffffff-2022-05,8
84a8157ffffffff-2022-06,1
84a8157ffffffff-2022-07,5
84a8157ffffffff-2022-08,7
84a8157ffffffff-2022-09,3
84a8157ffffffff-2022-10,17
84a8157ffffffff-2022-11,2
84a8157ffffffff-2023-01,1
84a8157ffffffff-2023-03,6
84a8157ffffffff-2023-04,1
84a8157ffffffff-2023-06,5
84a8157ffffffff-2023-07,6
84a8157ffffffff-2023-08,6
84a8157ffffffff-2023-09,9
84a8157ffffffff-2023-10,4
84a8157ffffffff-2023-11,5
84a8159ffffffff-2020-05,1
84a8159ffffffff-2020-06,1
84a8159ffffffff-2023-07,2
84a815bffffffff-2012-10,1
84a815bffffffff-2013-07,1
84a815bffffffff-2013-08,1
84a815bffffffff-2013-10,6
84a815bffffffff-2013-11,1
84a815bffffffff-2014-03,2
84a815bffffffff-2014-08,1
84a815bffffffff-2014-10,7
84a815bffffffff-2014-11,1
84a815bffffffff-2014-12,1
84a815bffffffff-2015-01,1
84a815bffffffff-2015-03,2
84a815bffffffff-2015-05,3
84a815bffffffff-2015-06,4
84a815bffffffff-2015-07,17
84a815bffffffff-2015-08,12
84a815bffffffff-2015-09,4
84a815bffffffff-2015-10,8
84a815bffffffff-2015-11,4
84a815bffffffff-2015-12,4
84a815bffffffff-2016-03,1
84a815bffffffff-2016-04,8
84a815bffffffff-2016-05,8
84a815bffffffff-2016-06,2
84a815bffffffff-2016-08,2
84a815bffffffff-2016-09,6
84a815bffffffff-2016-12,2
84a815bffffffff-2017-01,2
84a815bffffffff-2017-02,7
84a815bffffffff-2017-03,16
84a815bffffffff-2017-04,2
84a815bffffffff-2017-06,2
84a815bffffffff-2017-08,8
84a815bffffffff-2017-09,2
84a815bffffffff-2017-10,7
84a815bffffffff-2017-11,1
84a815bffffffff-2017-12,4
84a815bffffffff-2018-01,6
84a815bffffffff-2018-02,1
84a815bffffffff-2018-03,3
84a815bffffffff-2018-04,2
84a815bffffffff-2018-05,4
84a815bffffffff-2018-06,11
84a815bffffffff-2018-07,9
84a815bffffffff-2018-08,12
84a815bffffffff-2018-09,1
84a815bffffffff-2018-10,13
84a815bffffffff-2018-11,10
84a815bffffffff-2018-12,4
84a815bffffffff-2019-01,2
84a815bffffffff-2019-02,2
84a815bffffffff-2019-03,4
84a815bffffffff-2019-04,1
84a815bffffffff-2019-05,9
84a815bffffffff-2019-06,5
84a815bffffffff-2019-07,24
84a815bffffffff-2019-08,4
84a815bffffffff-2019-09,13
84a815bffffffff-2019-10,38
84a815bffffffff-2019-11,16
84a815bffffffff-2019-12,3
84a815bffffffff-2020-01,2
84a815bffffffff-2020-03,7
84a815bffffffff-2020-10,10
84a815bffffffff-2020-11,5
84a815bffffffff-2020-12,1
84a815bffffffff-2021-01,2
84a815bffffffff-2021-02,6
84a815bffffffff-2021-05,1
84a815bffffffff-2021-06,1
84a815bffffffff-2021-07,1
84a815bffffffff-2021-08,2
84a815bffffffff-2021-09,1
84a815bffffffff-2021-10,7
84a815bffffffff-2021-11,8
84a815bffffffff-2021-12,6
84a815bffffffff-2022-01,5
84a815bffffffff-2022-03,2
84a815bffffffff-2022-05,1
84a815bffffffff-2022-06,3
84a815bffffffff-2022-08,1
84a815bffffffff-2022-09,1
84a815bffffffff-2022-10,12
84a815bffffffff-2023-03,10
84a815bffffffff-2023-05,1
84a815bffffffff-2023-07,4
84a815bffffffff-2023-08,14
84a815bffffffff-2023-09,16
84a815bffffffff-2023-10,3
84a815bffffffff-2023-11,2
84a815dffffffff-2018-04,1
84a815dffffffff-2018-05,2
84a815dffffffff-2022-03,1
84a815dffffffff-2022-09,8
84a8163ffffffff-2018-11,5
84a8163ffffffff-2019-12,2
84a8163ffffffff-2021-04,1
84a8163ffffffff-2022-03,1
84a8163ffffffff-2022-12,1
84a8163ffffffff-2023-01,9
84a8167ffffffff-2014-08,1
84a8167ffffffff-2016-12,1
84a8167ffffffff-2020-06,1
84a8167ffffffff-2021-01,1
84a8167ffffffff-2021-03,1
84a8167ffffffff-2022-07,1
84a8167ffffffff-2022-10,1
84a8167ffffffff-2022-11,1
84a8167ffffffff-2023-02,1
84a8167ffffffff-2023-05,1
84a8199ffffffff-2015-10,1
84a81cdffffffff-2017-07,1
84a81cdffffffff-2018-05,1
84a81cdffffffff-2018-06,1
84a81cdffffffff-2018-07,1
84a81cdffffffff-2018-08,1
84a81cdffffffff-2018-11,2
84a81cdffffffff-2018-12,2
84a81cdffffffff-2019-06,3
84a81cdffffffff-2019-12,4
84a81cdffffffff-2020-01,1
84a81cdffffffff-2020-03,1
84a81cdffffffff-2020-06,1
84a81cdffffffff-2020-12,2
84a81cdffffffff-2021-01,4
84a81cdffffffff-2021-03,1
84a81cdffffffff-2021-04,6
84a81cdffffffff-2021-05,3
84a81cdffffffff-2021-06,4
84a81cdffffffff-2021-07,6
84a81cdffffffff-2021-08,2
84a81cdffffffff-2021-09,3
84a81cdffffffff-2021-10,3
84a81cdffffffff-2022-01,1
84a81cdffffffff-2022-06,6
84a81cdffffffff-2022-10,2
84a81cdffffffff-2022-11,1
84a81cdffffffff-2023-01,1
84a81cdffffffff-2023-02,1
84a81cdffffffff-2023-03,1
84a81cdffffffff-2023-05,1
84a81cdffffffff-2023-06,1
84a81cdffffffff-2023-07,2
84a81cdffffffff-2023-08,4
84a81cdffffffff-2023-09,4
84a81d9ffffffff-2015-01,1
84a81dbffffffff-2023-11,1
84a81e1ffffffff-2023-04,1
84a81e3ffffffff-2020-01,1
84a81e9ffffffff-2019-10,1
84a8203ffffffff-2020-07,1
